Violation_ID,Frame_Number,Timestamp_Sec,Violation_Type,Rider_Confidence,Plate_Detected,Plate_Text,Plate_Confidence,Plate_Crop_Path,Rider_BBox,Plate_BBox
1,52,0.87,No_helmet,0.45,No,N/A,,,"[716.5394897460938, 76.7569580078125, 763.2742309570312, 118.73767852783203]",
2,69,1.15,No_helmet,0.47,No,N/A,,,"[481.6737365722656, 73.40921783447266, 610.4649658203125, 221.9593963623047]",
3,70,1.17,No_helmet,0.73,No,N/A,,,"[466.2526550292969, 75.48189544677734, 602.9375610351562, 220.64569091796875]",
4,71,1.18,No_helmet,0.61,No,N/A,,,"[454.62567138671875, 79.758544921875, 596.3793334960938, 218.82774353027344]",
5,72,1.20,No_helmet,0.76,No,N/A,,,"[444.6736145019531, 82.60969543457031, 552.2997436523438, 213.3698272705078]",
6,73,1.22,No_helmet,0.75,No,N/A,,,"[431.4289245605469, 83.63093566894531, 534.35595703125, 210.16390991210938]",
7,74,1.23,No_helmet,0.87,No,N/A,,,"[419.2716064453125, 85.70357513427734, 521.9940185546875, 206.54827880859375]",
8,75,1.25,No_helmet,0.82,No,N/A,,,"[411.3436584472656, 88.55648040771484, 509.81243896484375, 205.66783142089844]",
9,75,1.25,No_helmet,0.34,No,N/A,,,"[531.7439575195312, 105.94252014160156, 556.4063110351562, 130.57786560058594]",
10,76,1.27,No_helmet,0.84,No,N/A,,,"[398.4984436035156, 90.97941589355469, 497.377685546875, 203.64346313476562]",
11,77,1.28,No_helmet,0.86,No,N/A,,,"[390.10113525390625, 93.13253784179688, 480.6580505371094, 201.62472534179688]",
12,78,1.30,No_helmet,0.86,No,N/A,,,"[380.57781982421875, 95.02532196044922, 469.9591064453125, 201.5188446044922]",
13,79,1.32,No_helmet,0.87,No,N/A,,,"[374.88214111328125, 97.67210388183594, 461.54559326171875, 202.9760284423828]",
14,80,1.33,No_helmet,0.88,No,N/A,,,"[365.6234130859375, 98.04081726074219, 449.84759521484375, 201.2449188232422]",
15,81,1.35,No_helmet,0.79,No,N/A,,,"[355.0933532714844, 99.13288879394531, 439.00830078125, 199.7879180908203]",
16,82,1.37,No_helmet,0.88,No,N/A,,,"[351.2140197753906, 100.72967529296875, 431.6495666503906, 199.66497802734375]",
17,83,1.38,No_helmet,0.89,No,N/A,,,"[344.0011901855469, 103.09151458740234, 423.4021911621094, 196.5626983642578]",
18,84,1.40,No_helmet,0.83,No,N/A,,,"[335.3637390136719, 104.09114837646484, 412.3763122558594, 196.9742431640625]",
19,85,1.42,No_helmet,0.87,No,N/A,,,"[332.2091979980469, 105.90216064453125, 408.7823181152344, 196.353515625]",
20,86,1.43,No_helmet,0.85,No,N/A,,,"[327.912353515625, 105.53446197509766, 399.01019287109375, 194.91526794433594]",
21,87,1.45,No_helmet,0.86,No,N/A,,,"[320.1790466308594, 106.9388198852539, 390.87152099609375, 192.1228485107422]",
22,88,1.47,No_helmet,0.84,No,N/A,,,"[313.4217224121094, 106.93357849121094, 385.77374267578125, 193.79750061035156]",
23,89,1.48,No_helmet,0.84,No,N/A,,,"[310.8122863769531, 107.64678955078125, 379.0428466796875, 190.94271850585938]",
24,90,1.50,No_helmet,0.86,No,N/A,,,"[307.52130126953125, 108.00001525878906, 376.6382141113281, 191.37396240234375]",
25,91,1.52,No_helmet,0.85,No,N/A,,,"[302.6971130371094, 109.81034088134766, 368.11126708984375, 189.74220275878906]",
26,92,1.53,No_helmet,0.86,No,N/A,,,"[297.6368408203125, 110.06670379638672, 364.8219299316406, 190.0818634033203]",
27,93,1.55,No_helmet,0.84,No,N/A,,,"[291.4988708496094, 113.98250579833984, 354.9087219238281, 188.7248077392578]",
28,94,1.57,No_helmet,0.78,No,N/A,,,"[290.11187744140625, 112.76636505126953, 351.1654968261719, 187.56756591796875]",
29,95,1.58,No_helmet,0.83,No,N/A,,,"[286.9634094238281, 113.50249481201172, 347.3948669433594, 186.24024963378906]",
30,96,1.60,No_helmet,0.79,No,N/A,,,"[281.21026611328125, 114.84915161132812, 342.3316650390625, 185.41578674316406]",
31,97,1.62,No_helmet,0.71,No,N/A,,,"[278.2101135253906, 116.4636459350586, 339.5910949707031, 186.8785400390625]",
32,98,1.63,No_helmet,0.75,No,N/A,,,"[272.685302734375, 118.24274444580078, 333.17340087890625, 185.76034545898438]",
33,99,1.65,No_helmet,0.73,No,N/A,,,"[269.55938720703125, 120.8374252319336, 326.6880187988281, 184.1210174560547]",
34,100,1.67,No_helmet,0.79,No,N/A,,,"[265.8242492675781, 121.85222625732422, 321.148681640625, 181.39793395996094]",
35,101,1.68,No_helmet,0.81,No,N/A,,,"[262.3371276855469, 120.77497100830078, 316.7845764160156, 180.3773651123047]",
36,102,1.70,No_helmet,0.77,No,N/A,,,"[260.2096862792969, 121.17969512939453, 313.35931396484375, 180.06594848632812]",
37,103,1.72,No_helmet,0.80,No,N/A,,,"[256.9845275878906, 120.53084564208984, 309.868408203125, 179.26644897460938]",
38,104,1.73,No_helmet,0.71,Yes,N/A,0.40,../results/plate_crops/frame000104_v0_plate.jpg,"[252.7019805908203, 121.17273712158203, 306.7762756347656, 180.57362365722656]","[411.4226379394531, 185.8632354736328, 430.2010192871094, 204.74949645996094]"
39,105,1.75,No_helmet,0.68,No,N/A,,,"[251.04327392578125, 121.89745330810547, 303.03912353515625, 180.3120880126953]",
40,105,1.75,Person_on_Bike,0.42,No,N/A,,,"[181.91787719726562, 108.31987762451172, 367.37384033203125, 464.9624938964844]",
41,106,1.77,No_helmet,0.78,Yes,N/A,0.44,../results/plate_crops/frame000106_v0_plate.jpg,"[250.00482177734375, 121.80735778808594, 300.6605224609375, 179.90562438964844]","[302.775390625, 340.59307861328125, 356.2925720214844, 391.3165588378906]"
42,106,1.77,Person_on_Bike,0.65,Yes,N/A,0.44,../results/plate_crops/frame000106_v1_plate.jpg,"[184.1196746826172, 111.45466613769531, 368.6728210449219, 461.10491943359375]","[302.775390625, 340.59307861328125, 356.2925720214844, 391.3165588378906]"
43,107,1.78,No_helmet,0.77,Yes,Low_Confidence,0.42,../results/plate_crops/frame000107_v0_plate.jpg,"[248.74798583984375, 121.97605895996094, 300.1576843261719, 180.70257568359375]","[296.77642822265625, 335.6499328613281, 350.2145080566406, 387.4403381347656]"
44,107,1.78,Person_on_Bike,0.63,Yes,Low_Confidence,0.42,../results/plate_crops/frame000107_v1_plate.jpg,"[184.5594940185547, 111.54835510253906, 363.6197204589844, 459.45574951171875]","[296.77642822265625, 335.6499328613281, 350.2145080566406, 387.4403381347656]"
45,108,1.80,No_helmet,0.76,No,N/A,,,"[245.5243377685547, 122.55989074707031, 297.5144958496094, 178.4857177734375]",
46,108,1.80,Person_on_Bike,0.61,No,N/A,,,"[186.8063507080078, 112.03669738769531, 358.670166015625, 458.4075012207031]",
47,109,1.82,No_helmet,0.84,Yes,N/A,0.44,../results/plate_crops/frame000109_v0_plate.jpg,"[243.4718017578125, 124.3123779296875, 291.2685546875, 177.0278778076172]","[291.18609619140625, 329.4501953125, 344.054931640625, 377.754150390625]"
48,109,1.82,Person_on_Bike,0.71,Yes,N/A,0.44,../results/plate_crops/frame000109_v1_plate.jpg,"[187.1163330078125, 113.56813049316406, 359.9099426269531, 452.54718017578125]","[291.18609619140625, 329.4501953125, 344.054931640625, 377.754150390625]"
49,110,1.83,No_helmet,0.83,Yes,N/A,0.51,../results/plate_crops/frame000110_v0_plate.jpg,"[239.98648071289062, 124.05760955810547, 286.4281921386719, 176.4336395263672]","[284.96075439453125, 322.730712890625, 339.4767761230469, 376.37921142578125]"
50,110,1.83,Person_on_Bike,0.59,Yes,N/A,0.51,../results/plate_crops/frame000110_v1_plate.jpg,"[186.84921264648438, 116.01266479492188, 348.9437561035156, 447.0319519042969]","[284.96075439453125, 322.730712890625, 339.4767761230469, 376.37921142578125]"
51,111,1.85,No_helmet,0.84,Yes,N/A,0.44,../results/plate_crops/frame000111_v0_plate.jpg,"[237.94512939453125, 125.20679473876953, 283.6769714355469, 177.50123596191406]","[282.7536315917969, 320.3919677734375, 338.68170166015625, 373.8041076660156]"
52,111,1.85,Person_on_Bike,0.57,Yes,N/A,0.44,../results/plate_crops/frame000111_v1_plate.jpg,"[182.33775329589844, 111.26744842529297, 348.3917236328125, 444.9231262207031]","[282.7536315917969, 320.3919677734375, 338.68170166015625, 373.8041076660156]"
53,112,1.87,No_helmet,0.80,Yes,ระ,0.47,../results/plate_crops/frame000112_v0_plate.jpg,"[234.3247528076172, 124.90308380126953, 281.5734558105469, 177.3157501220703]","[281.01727294921875, 319.7442932128906, 332.67388916015625, 366.9642639160156]"
54,112,1.87,Person_on_Bike,0.35,Yes,ระ,0.47,../results/plate_crops/frame000112_v1_plate.jpg,"[174.60174560546875, 108.16748046875, 346.6151123046875, 443.28082275390625]","[281.01727294921875, 319.7442932128906, 332.67388916015625, 366.9642639160156]"
55,113,1.88,No_helmet,0.79,Yes,Low_Confidence,0.51,../results/plate_crops/frame000113_v0_plate.jpg,"[232.15170288085938, 125.00870513916016, 279.2113037109375, 176.82652282714844]","[276.5734558105469, 316.63812255859375, 327.4208068847656, 366.7223815917969]"
56,113,1.88,Person_on_Bike,0.54,Yes,Low_Confidence,0.51,../results/plate_crops/frame000113_v1_plate.jpg,"[177.0768585205078, 112.28922271728516, 342.4737548828125, 441.7447204589844]","[276.5734558105469, 316.63812255859375, 327.4208068847656, 366.7223815917969]"
57,114,1.90,No_helmet,0.80,Yes,รา,0.45,../results/plate_crops/frame000114_v0_plate.jpg,"[228.28939819335938, 124.85565185546875, 276.4537048339844, 176.08673095703125]","[273.26690673828125, 313.5241394042969, 325.4815368652344, 364.0795593261719]"
58,114,1.90,Person_on_Bike,0.57,Yes,รา,0.45,../results/plate_crops/frame000114_v1_plate.jpg,"[178.6420135498047, 113.4691390991211, 343.1141357421875, 440.95465087890625]","[273.26690673828125, 313.5241394042969, 325.4815368652344, 364.0795593261719]"
59,115,1.92,No_helmet,0.81,Yes,N/A,0.44,../results/plate_crops/frame000115_v0_plate.jpg,"[227.9549102783203, 125.56620788574219, 274.8587951660156, 175.26458740234375]","[270.595458984375, 310.6322021484375, 324.7389831542969, 361.5859069824219]"
60,115,1.92,Person_on_Bike,0.38,Yes,N/A,0.44,../results/plate_crops/frame000115_v1_plate.jpg,"[176.15467834472656, 114.49832153320312, 341.16180419921875, 432.0852966308594]","[270.595458984375, 310.6322021484375, 324.7389831542969, 361.5859069824219]"
61,116,1.93,No_helmet,0.79,Yes,N/A,0.46,../results/plate_crops/frame000116_v0_plate.jpg,"[225.4261016845703, 125.7391128540039, 271.1684265136719, 175.80426025390625]","[269.0306091308594, 309.8727111816406, 318.60577392578125, 355.3243408203125]"
62,116,1.93,Person_on_Bike,0.58,Yes,N/A,0.46,../results/plate_crops/frame000116_v1_plate.jpg,"[176.44601440429688, 114.41764831542969, 334.4597473144531, 422.7334289550781]","[269.0306091308594, 309.8727111816406, 318.60577392578125, 355.3243408203125]"
63,117,1.95,No_helmet,0.82,Yes,N/A,0.45,../results/plate_crops/frame000117_v0_plate.jpg,"[222.56959533691406, 126.17683410644531, 269.8423767089844, 175.24301147460938]","[264.9976501464844, 305.7763671875, 314.78179931640625, 355.3191833496094]"
64,117,1.95,Person_on_Bike,0.53,Yes,N/A,0.45,../results/plate_crops/frame000117_v1_plate.jpg,"[174.61338806152344, 115.48887634277344, 333.86529541015625, 417.5332946777344]","[264.9976501464844, 305.7763671875, 314.78179931640625, 355.3191833496094]"
65,118,1.97,No_helmet,0.83,Yes,N/A,0.41,../results/plate_crops/frame000118_v0_plate.jpg,"[221.97955322265625, 126.72651672363281, 266.9671630859375, 174.70211791992188]","[263.205810546875, 305.53704833984375, 314.30889892578125, 352.0921325683594]"
66,118,1.97,Person_on_Bike,0.72,Yes,N/A,0.41,../results/plate_crops/frame000118_v1_plate.jpg,"[176.40469360351562, 118.10514068603516, 326.3132629394531, 412.3384704589844]","[263.205810546875, 305.53704833984375, 314.30889892578125, 352.0921325683594]"
67,119,1.98,No_helmet,0.83,Yes,N/A,0.45,../results/plate_crops/frame000119_v0_plate.jpg,"[220.1056365966797, 127.00178527832031, 265.57781982421875, 174.62835693359375]","[260.3525390625, 302.4100036621094, 313.39654541015625, 348.2059020996094]"
68,119,1.98,Person_on_Bike,0.55,Yes,N/A,0.45,../results/plate_crops/frame000119_v1_plate.jpg,"[174.56118774414062, 118.69719696044922, 326.72137451171875, 409.1201171875]","[260.3525390625, 302.4100036621094, 313.39654541015625, 348.2059020996094]"
69,120,2.00,No_helmet,0.79,Yes,N/A,0.47,../results/plate_crops/frame000120_v0_plate.jpg,"[217.49684143066406, 126.65336608886719, 264.6009826660156, 175.13955688476562]","[258.07025146484375, 301.17010498046875, 304.3661193847656, 344.0127868652344]"
70,120,2.00,Person_on_Bike,0.42,Yes,N/A,0.47,../results/plate_crops/frame000120_v1_plate.jpg,"[174.307861328125, 119.08384704589844, 326.5010986328125, 408.6802062988281]","[258.07025146484375, 301.17010498046875, 304.3661193847656, 344.0127868652344]"
71,121,2.02,No_helmet,0.80,Yes,N/A,0.41,../results/plate_crops/frame000121_v0_plate.jpg,"[216.2188720703125, 126.88973236083984, 262.34405517578125, 174.92202758789062]","[255.05618286132812, 299.32659912109375, 304.6588439941406, 345.9344177246094]"
72,121,2.02,Person_on_Bike,0.43,Yes,N/A,0.41,../results/plate_crops/frame000121_v1_plate.jpg,"[172.91278076171875, 118.49078369140625, 324.4471435546875, 407.40545654296875]","[255.05618286132812, 299.32659912109375, 304.6588439941406, 345.9344177246094]"
73,122,2.03,No_helmet,0.81,Yes,N/A,0.43,../results/plate_crops/frame000122_v0_plate.jpg,"[215.49566650390625, 127.31010437011719, 259.6559143066406, 174.25711059570312]","[255.17144775390625, 298.5343933105469, 301.05731201171875, 341.5271301269531]"
74,122,2.03,Person_on_Bike,0.41,Yes,N/A,0.43,../results/plate_crops/frame000122_v1_plate.jpg,"[172.46119689941406, 118.25456237792969, 323.21575927734375, 405.37615966796875]","[255.17144775390625, 298.5343933105469, 301.05731201171875, 341.5271301269531]"
75,123,2.05,No_helmet,0.81,Yes,N/A,0.50,../results/plate_crops/frame000123_v0_plate.jpg,"[214.3080291748047, 127.48555755615234, 258.0047912597656, 173.8628387451172]","[252.44525146484375, 296.5520324707031, 300.28814697265625, 338.4949645996094]"
76,124,2.07,No_helmet,0.74,Yes,N/A,0.51,../results/plate_crops/frame000124_v0_plate.jpg,"[211.96554565429688, 127.8058853149414, 253.6191864013672, 173.23837280273438]","[249.4962615966797, 295.9989318847656, 295.13677978515625, 335.5233154296875]"
77,125,2.08,No_helmet,0.51,Yes,Low_Confidence,0.55,../results/plate_crops/frame000125_v0_plate.jpg,"[209.42051696777344, 127.75621032714844, 252.8926239013672, 173.72836303710938]","[246.77447509765625, 293.16033935546875, 292.2940673828125, 335.1759948730469]"
78,126,2.10,No_helmet,0.64,Yes,-30!9,0.54,../results/plate_crops/frame000126_v0_plate.jpg,"[208.13343811035156, 128.60821533203125, 251.22433471679688, 173.16641235351562]","[245.06626892089844, 291.0786437988281, 291.4556579589844, 333.5386657714844]"
79,127,2.12,No_helmet,0.76,Yes,Low_Confidence,0.44,../results/plate_crops/frame000127_v0_plate.jpg,"[209.41000366210938, 130.17910766601562, 248.9352569580078, 173.34645080566406]","[245.1179962158203, 290.3873596191406, 287.8672790527344, 331.27716064453125]"
80,128,2.13,No_helmet,0.71,Yes,N/A,0.48,../results/plate_crops/frame000128_v0_plate.jpg,"[208.63357543945312, 130.5972900390625, 246.5707550048828, 173.26670837402344]","[242.6695098876953, 288.5054016113281, 284.1419982910156, 330.9092712402344]"
81,129,2.15,No_helmet,0.73,Yes,N/A,0.51,../results/plate_crops/frame000129_v0_plate.jpg,"[204.37130737304688, 129.85020446777344, 243.9483184814453, 172.69447326660156]","[240.11782836914062, 287.5686950683594, 282.1558837890625, 328.8368225097656]"
82,130,2.17,No_helmet,0.76,Yes,N/A,0.51,../results/plate_crops/frame000130_v0_plate.jpg,"[203.7373504638672, 131.16586303710938, 241.13665771484375, 172.4125518798828]","[237.63308715820312, 286.26312255859375, 280.27325439453125, 325.005859375]"
83,131,2.18,No_helmet,0.81,Yes,N/A,0.48,../results/plate_crops/frame000131_v0_plate.jpg,"[202.02847290039062, 131.8940887451172, 237.4027557373047, 172.2548370361328]","[236.82009887695312, 285.5064697265625, 277.17413330078125, 323.0387268066406]"
84,131,2.18,No_helmet,0.30,No,N/A,,,"[571.8204345703125, 123.79302215576172, 585.038330078125, 139.07374572753906]",
85,132,2.20,No_helmet,0.80,Yes,N/A,0.46,../results/plate_crops/frame000132_v0_plate.jpg,"[202.05418395996094, 132.1474151611328, 236.78460693359375, 171.80227661132812]","[234.36231994628906, 284.74859619140625, 276.0240478515625, 322.9205017089844]"
86,133,2.22,No_helmet,0.75,Yes,N/A,0.47,../results/plate_crops/frame000133_v0_plate.jpg,"[200.27723693847656, 132.4534912109375, 234.52853393554688, 171.0595703125]","[233.139404296875, 281.4658508300781, 272.1617736816406, 321.697998046875]"
87,134,2.23,No_helmet,0.74,Yes,N/A,0.48,../results/plate_crops/frame000134_v0_plate.jpg,"[199.85186767578125, 133.19757080078125, 232.9500274658203, 172.4457244873047]","[230.58926391601562, 279.39044189453125, 270.09356689453125, 319.7798156738281]"
88,135,2.25,No_helmet,0.73,Yes,N/A,0.47,../results/plate_crops/frame000135_v0_plate.jpg,"[196.93313598632812, 133.74151611328125, 231.53614807128906, 171.8740692138672]","[229.2794647216797, 279.2754211425781, 267.92791748046875, 317.1512756347656]"
89,136,2.27,No_helmet,0.81,Yes,N/A,0.49,../results/plate_crops/frame000136_v0_plate.jpg,"[193.29367065429688, 132.71463012695312, 230.20370483398438, 172.4844512939453]","[227.07130432128906, 278.7760925292969, 267.4055480957031, 316.22802734375]"
90,137,2.28,No_helmet,0.82,Yes,N/A,0.49,../results/plate_crops/frame000137_v0_plate.jpg,"[190.811279296875, 133.08432006835938, 229.8362579345703, 172.8321533203125]","[225.6255645751953, 276.01275634765625, 263.5981750488281, 312.3175048828125]"
91,138,2.30,No_helmet,0.81,Yes,N/A,0.51,../results/plate_crops/frame000138_v0_plate.jpg,"[189.61766052246094, 132.48727416992188, 229.30255126953125, 172.05616760253906]","[223.8119354248047, 275.52911376953125, 259.5067138671875, 310.917236328125]"
92,139,2.32,No_helmet,0.82,Yes,N/A,0.51,../results/plate_crops/frame000139_v0_plate.jpg,"[189.29612731933594, 132.5243377685547, 227.5022430419922, 171.67984008789062]","[222.4500274658203, 274.0379333496094, 258.7120361328125, 310.45892333984375]"
